CustomerID,amount
13922,172.24999970197678
13923,351.12999880313873
13926,223.8500010073185
13927,348.98999574780464
13928,464.56999802589417
13930,337.34000062942505
13932,307.3999981880188
13933,608.7899923324585
13934,922.0999999046326
13937,158.85000085830688
13938,71.65999960899353
13940,839.1399980783463
13946,485.9699938297272
13947,90.59999942779541
13948,102.00000095367432
13949,2427.3199943602085
13951,674.4499958753586
13953,1750.0
13955,322.960000872612
13956,680.2699980735779
13959,337.439999461174
13960,230.21999883651733
13962,117.59999895095825
13963,664.5399980545044
13967,80.69999885559082
13972,190.24999874830246
13973,264.6999994814396
13974,413.58999729156494
13976,357.97999906539917
13978,196.7899963259697
13979,869.8699876666069
13980,200.13999915122986
13986,320.45999693870544
13989,1266.0800056159496
13990,311.2999963760376
13992,76.80000019073486
13994,2313.13997900486
14002,529.7299949526787
14004,2196.359981775284
14005,977.6800094842911
14006,662.0899922847748
14012,328.8000011444092
14013,473.0200003385544
14014,505.17999106645584
14015,917.340000629425
14020,642.799998909235
14021,631.8999917507172
14022,439.99999663233757
14023,273.13999938964844
14024,327.6999945640564
14027,104.81999921798706
14029,467.65999698638916
14030,1435.0200001001358
14035,700.5800068378448
14036,626.6499916315079
14037,111.79999899864197
14039,152.20000171661377
14041,141.4099986255169
14044,345.1799982190132
14045,1251.749983906746
14046,154.98999536037445
14050,746.3600009977818
14052,225.3599987924099
14053,260.24999499320984
14054,92.4599986076355
14055,725.6400113105774
14059,183.59999990463257
14062,4834.629969894886
14066,152.54999828338623
14067,374.69999596476555
14068,265.84999990463257
14075,307.9199977517128
14076,122.47000031173229
14077,310.3999989628792
14078,583.9799914956093
14079,375.09999492764473
14080,45.600000858306885
14082,182.24999845027924
14083,489.46999552845955
14089,161.00000023841858
14090,76.31999588012695
14093,442.84999364614487
14098,147.34999753534794
14100,194.89999824762344
14101,4159.389990568161
14104,216.21000138670206
14114,386.5300052165985
14116,1382.739995956421
14117,90.0
14124,419.5799913108349
14125,2740.4299853146076
14127,452.22999453544617
14128,305.539997369051
14129,726.2299921512604
14130,483.8599984943867
14135,2121.259976476431
14138,982.3799854516983
14139,415.8199979066849
14142,311.80999878048897
14143,115.7999997138977
14148,157.19999885559082
14150,306.18000265955925
14154,1345.6199959516525
14155,118.74999761581421
14158,507.6599933207035
14161,1110.519992262125
14162,289.3600001335144
14163,2445.9099639058113
14164,1631.7699930667877
14165,122.53999903798103
14167,402.0999987125397
14171,363.7899984717369
14173,243.80999904870987
14174,134.4600003361702
14178,1620.9299773201346
14179,719.7799948751926
14184,452.8900001049042
14185,197.64999961853027
14193,422.5399988889694
14196,335.5199956893921
14199,185.39999723434448
14204,161.02999728918076
14208,151.74000054597855
14212,1070.4800112247467
14216,1839.2999776601791
14218,169.47999835014343
14219,89.93999898433685
14220,632.3999977111816
14222,683.169998049736
14224,863.4999940991402
14234,775.4599958956242
14236,189.29999351501465
14237,161.00000143051147
14238,146.84999895095825
14240,226.8499960899353
14241,213.70000076293945
14242,280.55000042915344
14246,1474.0599910020828
14247,136.76999962329865
14248,302.5799996852875
14250,1904.0499767959118
14251,2879.6999735832214
14259,119.99999833106995
14261,1163.4500000476837
14262,1379.2999991476536
14270,492.6499972343445
14271,112.31999862194061
14272,132.08999919891357
14273,450.0499863624573
14280,134.03999745845795
14282,1809.180000424385
14285,1910.009985923767
14289,832.7799904346466
14293,508.0199942588806
14300,43.19999980926514
14307,1694.9799910783768
14312,854.5899980068207
14314,120.00000035762787
14317,508.5799994468689
14321,626.9299930334091
14327,311.65000104904175
14331,462.6599974632263
14332,866.3099942803383
14336,1114.3899970054626
14340,134.7000002861023
14344,645.8800008893013
14345,108.97999811172485
14346,1021.5799906253815
14348,409.56999921798706
14349,133.49999928474426
14351,51.0
14352,1078.9600027799606
14353,90.6000006198883
14354,163.62000060081482
14355,174.40000009536743
14357,225.76999920606613
14360,2128.229990720749
14362,161.19999939203262
14364,3717.349940419197
14368,154.99999856948853
14371,100.49999856948853
14373,76.55000066757202
14375,257.68000039458275
14377,617.0499973297119
14379,110.97999972105026
14381,202.68000090122223
14382,626.0699906051159
14383,1247.6899930536747
14385,202.10999703407288
14386,142.40000009536743
14387,1770.55998057127
14393,67.95000076293945
14396,110.34999942779541
14406,156.7499988079071
14408,2298.309965312481
14411,1062.9999866485596
14413,122.69999998807907
14416,490.21999311447144
14418,1937.249998241663
14419,307.5599966943264
14421,813.1099838018417
14422,1032.1499893665314
14423,265.19999599456787
14424,322.0800018310547
14427,363.3400014638901
14432,2255.50998903811
14434,1372.8000144958496
14436,89.05999898910522
14438,131.9000027179718
14440,1185.709992647171
14446,685.21999964118
14447,601.030002117157
14448,102.35000097751617
14449,401.3000000715256
14450,483.2499937713146
14451,662.5899969339371
14452,264.43999963998795
14453,119.92999950051308
14457,113.63999831676483
14459,1837.9199976921082
14461,2103.059993803501
14463,529.6199865341187
14465,1058.6199734807014
14466,1035.6499905586243
14467,131.6999995112419
14470,297.63999873399734
14472,1529.6299890875816
14473,85.0
14476,215.70000040531158
14479,316.25000071525574
14480,279.0499949455261
14481,636.5100032091141
14482,465.94998610019684
14484,321.9200004339218
14485,165.7499989271164
14489,463.3799934387207
14491,127.2000002861023
14494,139.56000065803528
14495,123.79999589920044
14496,538.8100028038025
14498,313.2399957180023
14499,370.95999750494957
14500,356.84999561309814
14503,3543.2599647045135
14504,542.7099943161011
14506,566.8599961996078
14508,276.41999739408493
14512,275.2800009250641
14514,403.10999512672424
14515,1349.069984614849
14517,330.4499969482422
14518,174.3699996471405
14520,164.9999976158142
14522,974.5399987399578
14523,241.08999708294868
14524,777.5799952149391
14528,364.2200030386448
14529,620.0399951413274
14530,2021.26999938488
14532,932.8499835878611
14536,171.7999985218048
14537,355.56000423431396
14538,106.5
14539,537.4799965620041
14540,195.89999961853027
14541,1315.6500051021576
14542,103.24999713897705
14544,1121.9199894368649
14548,652.7999877929688
14549,289.2399987578392
14550,765.6200050413609
14551,125.42999947071075
14552,165.07000106573105
14553,312.3199991285801
14554,2381.0399888157845
14555,197.9400029182434
14561,1080.759994506836
14569,227.389998793602
14570,218.0599958896637
14576,35.40000057220459
14577,468.0099948644638
14578,168.62999665737152
14581,138.59999850392342
14582,114.10999977588654
14583,787.6399953141809
14585,157.04999911785126
14589,39.749999046325684
14591,250.2199983894825
14592,570.4599977433681
14593,617.98999453336
14594,255.0000004172325
14595,163.79999899864197
14597,165.100004196167
14598,221.96999743580818
14600,393.3299946784973
14601,213.95999908447266
14603,659.9999904632568
14608,204.0
14609,486.35998778790236
14616,406.0799844264984
14622,320.57999563217163
14624,225.8499998152256
14628,671.9599982500076
14631,630.0799992084503
14632,114.55999994277954
14633,344.8999969959259
14636,300.19000148773193
14638,443.6000032424927
14641,110.4599997997284
14642,96.1199951171875
14645,597.0899977684021
14647,243.21999561786652
14649,903.2999898195267
14651,654.5999999940395
14652,114.17999893426895
14653,344.80999809503555
14656,291.0499990582466
14658,247.14999788999557
14660,285.7400032877922
14661,107.94999754428864
14662,524.8599954843521
14664,637.8899963796139
14666,195.24999895691872
14669,1269.9899977445602
14670,411.5299981534481
14672,765.5499938726425
14673,373.4899970293045
14675,604.7499993145466
14681,498.94999980926514
14682,51.99999809265137
14684,519.2599966824055
14687,628.3799982070923
14689,112.80000030994415
14691,1769.069986820221
14693,172.90000069141388
14697,188.6099979430437
14698,1250.7599966824055
14699,109.12999868392944
14700,1557.5999892950058
14703,318.1699993610382
14704,1546.9099895358086
14705,178.99999618530273
14710,606.1300001367927
14712,917.0699920654297
14714,160.1899973154068
14715,247.44999714195728
14716,329.6799959540367
14720,663.8099935054779
14722,187.91999900341034
14723,470.9999983012676
14725,718.0799967646599
14727,268.58000659942627
14729,313.48999708890915
14730,904.2099930346012
14731,380.0199983716011
14737,433.9999997615814
14741,495.3000054359436
14752,389.64000606536865
14753,563.1499955654144
14754,228.27000027894974
14756,738.9599952101707
14757,420.50000190734863
14758,1484.059984356165
14759,870.8499932289124
14761,97.5
14762,300.51999577879906
14765,254.10999700427055
14770,876.4200004339218
14772,139.25999927520752
14775,406.5599935054779
14778,334.0499997138977
14779,386.15000170469284
14780,447.68000090122223
14782,200.09999895095825
14784,114.6800012588501
14785,77.40000128746033
14788,679.439990490675
14789,197.64000058174133
14790,364.03999614715576
14795,131.4499969482422
14798,97.40000033378601
14799,157.69999945163727
14801,193.13999764621258
14803,845.5499892234802
14804,353.26999855041504
14805,109.24999904632568
14806,193.38999435305595
14810,1278.699998497963
14813,155.42999631166458
14815,778.499995470047
14816,271.8499994277954
14817,1110.3400004506111
14818,409.62999749183655
14819,272.0699987411499
14820,507.2900000810623
14821,48.79999923706055
14823,321.42999762296677
14824,1127.7099690437317
14825,1025.8699998259544
14828,2139.760020494461
14830,197.1299970448017
14836,102.4500002861023
14840,62.84999942779541
14841,2375.5699766278267
14844,3189.809948325157
14847,309.39999866485596
14851,206.12999773025513
14852,2188.4200053215027
14855,645.6500008106232
14856,1311.3799811601639
14861,125.78999698162079
14862,841.1999995708466
14863,266.7600030899048
14865,37.19999957084656
14870,327.2499976158142
14871,248.59999585151672
14873,519.6799974441528
14878,962.7699940800667
14880,363.2699990272522
14881,255.39999842643738
14882,589.6999988555908
14885,765.3200006484985
14886,364.79999685287476
14887,1861.9999647140503
14888,369.2000024318695
14889,135.89999842643738
14890,125.65000081062317
14891,554.3799912929535
14893,1237.8499804586172
14894,655.749992609024
14896,468.76999467611313
14897,175.5
14904,1025.4399859458208
14908,277.79999828338623
14913,917.1499970853329
14918,1610.1499817371368
14920,977.7699921131134
14921,1316.0699933171272
14923,749.0999987125397
14924,310.050000667572
14929,223.88000011444092
14946,100.9000015258789
14947,290.819997549057
14951,311.68999695777893
14953,289.81999680399895
14954,336.1700006723404
14957,58.48999935388565
14958,499.67999330163
14960,221.2699966430664
14962,126.70000076293945
14963,1487.7999955564737
14964,206.20999318361282
14965,598.9999967813492
14966,191.31999772787094
14967,463.7999954223633
14968,147.5899989940226
14970,1119.7499990463257
14971,1116.5699913799763
14972,114.76999893784523
14973,1314.4500042200089
14974,114.38999819755554
14975,279.93999761343
14978,1537.2799774706364
14981,102.11999821662903
14984,213.2699994444847
14985,296.7499968409538
14987,163.1999969482422
14988,334.539999127388
14995,119.30999985337257
14998,429.86999663710594
15000,490.5199974179268
15002,1147.5899971723557
15004,1246.3199897408485
15006,502.08999821543694
15007,156.9099966287613
15009,1261.7799924910069
15010,308.94000220298767
15012,191.0599980056286
15014,260.1699994802475
15016,170.03999906778336
15017,125.57999742031097
15019,265.99999752640724
15022,905.0399911105633
15024,688.0899978876114
15025,377.00999718904495
15026,230.78000044822693
15028,185.96999788284302
15030,152.7599959373474
15031,261.7899999022484
15035,252.72999840974808
15036,465.54999519884586
15041,180.34999984502792
15042,135.93000030517578
15043,536.9999885559082
15047,343.6199984550476
15049,121.17000341415405
15051,1391.609993711114
15052,215.7800018787384
15053,478.5999975204468
15054,302.09999719262123
15057,1489.4999966025352
15058,1011.3099928200245
15060,303.0899976491928
15062,814.0399990677834
15063,370.7999954223633
15067,848.0500018596649
15068,239.95999912917614
15069,1109.5299894809723
15070,106.20000171661377
15071,588.6699910163879
15074,748.8699977397919
15075,773.0299990177155
15076,880.8499965667725
15083,88.20000100135803
15087,306.94000148773193
15089,2420.8399784862995
15090,381.3199985027313
15092,457.80999279022217
15096,219.3899998664856
15097,248.08000004291534
15099,410.4799975156784
15103,703.360000282526
15105,2298.9300080537796
15111,288.4999933242798
15114,1162.8699927926064
15115,340.1100015640259
15116,1202.7499917149544
15118,244.80000257492065
15119,266.4000005722046
15121,295.1499981880188
15123,1069.4699932336807
15124,184.18999922275543
15127,406.52999472618103
15129,2490.7300068438053
15130,330.1100001335144
15132,842.2299965620041
15133,982.4200023412704
15134,897.5499978065491
15139,178.96000266075134
15142,498.7399982511997
15143,259.44999900460243
15145,724.0299994945526
15148,301.2899995446205
15149,520.799994468689
15153,329.2499969005585
15156,961.4899954795837
15158,401.40000092983246
15160,158.1600000858307
15163,304.4699949026108
15164,368.1799992918968
15165,487.74999809265137
15167,162.99999916553497
15168,106.5599992275238
15172,1247.949988991022
15174,135.74999868869781
15175,224.13999843597412
15178,40.50000071525574
15180,87.50000071525574
15182,622.8499925136566
15184,406.7599972784519
15185,310.6199975013733
15186,411.4099962711334
15192,737.9899863600731
15193,499.31999158859253
15195,3861.0
15198,193.6400009393692
15199,657.1499853134155
15203,994.879985705018
15204,316.5799973011017
15206,236.69999742507935
15210,331.18000078201294
15211,383.0699977874756
15214,1061.3499907255173
15216,96.59999799728394
15218,2447.599982857704
15219,305.7499990463257
15222,585.000011920929
15225,409.3999946117401
15226,154.40999722480774
15227,876.8199992477894
15230,429.5999929010868
15232,612.0600044727325
15234,196.99999964237213
15235,2247.509986013174
15236,321.0500017404556
15237,1328.720001846552
15243,316.6800014078617
15244,297.9400010704994
15245,2515.8399865031242
15246,514.149995803833
15247,355.99999618530273
15252,740.7799918055534
15254,300.3599951863289
15255,890.8499954938889
15256,98.4499979019165
15258,623.1599924564362
15261,254.81999957561493
15262,178.95000171661377
15263,156.5099993944168
15264,393.7399916648865
15265,1506.1199967861176
15266,119.29999732971191
15267,1717.3599872589111
15269,408.7999954223633
15272,721.9399944245815
15274,716.5699985027313
15276,135.30999931693077
15277,255.89999762177467
15280,113.12000182271004
15286,240.54999923706055
15288,1623.9999924898148
15292,180.93999868631363
15300,496.44000339508057
15303,574.0199983119965
15306,1174.349990695715
15307,205.29999685287476
15313,51.99999809265137
15314,327.96999764442444
15316,164.9999976158142
15318,312.61999702453613
15319,204.49999567866325
15320,267.1299971342087
15325,162.2899987101555
15326,311.7099968492985
15327,208.75000301003456
15330,714.9599815011024
15333,1028.5600147247314
15334,351.6700009405613
15335,173.96999952197075
15341,2020.519986152649
15343,364.4999952316284
15346,252.41999781131744
15347,201.5999984741211
15348,158.03999841213226
15349,473.80999824404716
15350,115.64999485015869
15353,777.019992440939
15355,277.04999256134033
15356,1201.8099927902222
15360,427.9299986362457
15361,418.91998529434204
15364,913.1899974346161
15366,105.53999951481819
15368,446.9399871826172
15372,2007.400012254715
15374,168.00000143051147
15376,989.0200022757053
15381,596.8500108718872
15385,316.8799983561039
15386,394.13999605178833
15389,500.0
15393,124.09999632835388
15394,1436.4399905204773
15395,107.4499979019165
15396,288.1799991130829
15397,93.99999904632568
15399,815.7699912786484
15402,626.7699897587299
15405,349.09999135136604
15407,740.7299956679344
15408,267.17999935150146
15410,3450.839955806732
15412,190.52999901771545
15414,36.19999933242798
15415,572.8099998831749
15417,508.79998993873596
15419,135.86000001430511
15421,739.359994918108
15422,97.7000002861023
15423,43.500001430511475
15424,383.3399980068207
15427,1483.1399943828583
15428,93.77999997138977
15432,171.18999767303467
15435,149.2899985909462
15436,489.0499943122268
15437,200.1599980890751
15438,156.58000016212463
15440,383.679999768734
15442,593.9999771118164
15444,1418.2599940299988
15445,113.50000047683716
15447,155.1700005531311
15448,494.63999938964844
15450,429.8399975299835
15452,247.24999770522118
15453,1253.0899955034256
15454,179.09999817609787
15456,447.219994276762
15457,237.06999680399895
15458,161.63999891281128
15460,216.7599993944168
15462,234.5999994277954
15463,126.14000010490417
15464,1048.849997997284
15466,334.52999940514565
15471,469.4799955487251
15472,371.5600001439452
15475,454.10999941825867
15478,1441.419980764389
15483,233.80999860167503
15485,1278.6299811303616
15488,91.31999588012695
15492,659.4599968492985
15494,1299.22997879982
15500,1131.5600019693375
15503,147.08999893069267
15504,52.829999566078186
15506,979.2599862217903
15507,492.3599976301193
15508,1000.2699999511242
15510,250.0
15511,909.2299928367138
15512,101.2000002861023
15516,62.4300000667572
15517,267.02999962866306
15520,343.499995470047
15522,398.83999448269606
15523,412.0100009441376
15524,440.0
15526,148.4399971961975
15528,229.33000099658966
15530,1168.7299904227257
15531,2007.4399803876877
15537,110.91999942064285
15539,538.4599977731705
15540,213.29999738931656
15541,85.12999838590622
15543,127.86000037193298
15545,135.3299994468689
15547,2404.529979109764
15550,279.0399971008301
15551,436.0600006580353
15552,90.12000066041946
15553,437.22999581694603
15554,217.19999980926514
15556,279.77000027894974
15557,473.6499960422516
15562,134.55000185966492
15565,173.159996509552
15567,186.009996175766
15568,758.2899968624115
15569,288.50000381469727
15571,650.4299840331078
15572,1555.2899943888187
15573,607.4499961286783
15574,590.1499954611063
15576,940.6699995994568
15577,258.880000859499
15578,127.09999811649323
15579,199.59999680519104
15582,541.5100022554398
15585,455.2999962568283
15587,344.88000297546387
15592,388.58000004291534
15593,199.79999542236328
15599,761.7399970293045
15603,48.4800009727478
15604,216.38999819755554
15605,690.1799919605255
15607,104.76000022888184
15608,1093.679991722107
15610,112.45999956130981
15612,195.14999771118164
15619,336.4000082015991
15623,301.0299949645996
15624,588.1299951076508
15626,281.87999749183655
15634,243.5499963760376
15636,306.6999969482422
15637,223.3599978685379
15639,425.3199955523014
15641,1305.3799983859062
15644,812.9999988675117
15645,612.0099906921387
15649,816.0
15651,227.31999653577805
15652,337.7399971485138
15653,877.4400343894958
15654,922.5299863815308
15656,563.6299979686737
15657,30.0
